size	colour	x	y	showSelectedlegendsizecolour	showSelected1
3	#00BFC4	180	0.00334339845700526	yes	85.11
3	#00BFC4	181	0.0031494599735852	yes	85.11
3	#00BFC4	182	0.00295725105481406	yes	85.11
4	#F8766D	183	0.00277350895985792	no	85.11
3	#00BFC4	184	0.00258130004108675	yes	85.11
3	#00BFC4	185	0.00241348548472158	yes	85.11
3	#00BFC4	186	0.00224692312511781	yes	85.11
3	#00BFC4	187	0.00208279561828211	yes	85.11
3	#00BFC4	188	0.00194901561056387	yes	85.11
3	#00BFC4	189	0.00181909380485184	yes	85.11
3	#00BFC4	190	0.00169640403403692	yes	85.11
3	#00BFC4	191	0.00157740991276944	yes	85.11
3	#00BFC4	192	0.00146793427973967	yes	85.11
3	#00BFC4	193	0.00136187008889632	yes	85.11
3	#00BFC4	194	0.00126195001892009	yes	85.11
3	#00BFC4	195	0.00116231235245495	yes	85.11
3	#00BFC4	196	0.00107879014815409	yes	85.11
4	#F8766D	197	0.00100499004334003	no	85.11
3	#00BFC4	198	0.000924414561520197	yes	85.11
3	#00BFC4	199	0.000850614456706138	yes	85.11
3	#00BFC4	200	0.000777585113899519	yes	85.11
3	#00BFC4	201	0.000705163720081024	yes	85.11
3	#00BFC4	202	0.000635748014504091	yes	85.11
3	#00BFC4	203	0.00057012214154787	yes	85.11
3	#00BFC4	204	0.000504793053104906	yes	85.11
3	#00BFC4	205	0.000445387308091731	yes	85.11
3	#00BFC4	206	0.000399236935573533	yes	85.11
3	#00BFC4	207	0.000353409929176984	yes	85.11
4	#F8766D	208	0.000308267183644739	no	85.11
3	#00BFC4	209	0.000263124438112494	yes	85.11
3	#00BFC4	210	0.000231533100066975	yes	85.11
3	#00BFC4	211	0.000204080145671276	yes	85.11
3	#00BFC4	212	0.000182868561902305	yes	85.11
3	#00BFC4	213	0.000162332513364505	yes	85.11
4	#F8766D	214	0.000143567945625755	no	85.11
3	#00BFC4	215	0.000124304045700449	yes	85.11
3	#00BFC4	216	0.000105539477961714	yes	85.11
3	#00BFC4	217	8.76216136547065e-05	yes	85.11
3	#00BFC4	218	7.04596176090699e-05	yes	85.11
3	#00BFC4	219	5.78982252382038e-05	yes	85.11
3	#00BFC4	220	4.59532489647668e-05	yes	85.11
3	#00BFC4	221	3.4088800544757e-05	yes	85.11
3	#00BFC4	222	2.28648622879052e-05	yes	85.11
3	#00BFC4	223	1.25844521492863e-05	yes	85.11
3	#00BFC4	224	7.76111098980958e-06	yes	85.11
3	#00BFC4	225	6.38142729236096e-06	yes	85.11
3	#00BFC4	226	5.03603948286829e-06	yes	85.11
3	#00BFC4	227	3.71181475172094e-06	yes	85.11
3	#00BFC4	228	2.43412694583139e-06	yes	85.11
3	#00BFC4	229	1.18154593536229e-06	yes	85.11
3	#00BFC4	230	0	yes	85.11
4	#F8766D	231	0	no	85.11
4	#F8766D	232	0	no	85.11
4	#F8766D	233	0	no	85.11
3	#00BFC4	0	15.7900282484092	yes	132.1
3	#00BFC4	1	14.5896563648567	yes	132.1
3	#00BFC4	2	13.4320430541045	yes	132.1
4	#F8766D	3	13.0282211034657	no	132.1
3	#00BFC4	4	12.5772057127627	yes	132.1
4	#F8766D	5	12.3026887502375	no	132.1
4	#F8766D	6	11.9801330999183	no	132.1
4	#F8766D	7	11.6612991166039	no	132.1
3	#00BFC4	8	11.3301196636624	yes	132.1
3	#00BFC4	9	11.0211860642332	yes	132.1
4	#F8766D	10	10.8875026317331	no	132.1
3	#00BFC4	11	10.6156143449082	yes	132.1
4	#F8766D	12	10.482834840295	no	132.1
3	#00BFC4	13	10.2687875591815	yes	132.1
4	#F8766D	14	10.1422082566232	no	132.1
4	#F8766D	15	9.97587128181956	no	132.1
3	#00BFC4	16	9.80583098823105	yes	132.1
4	#F8766D	17	9.6792516856728	no	132.1
4	#F8766D	18	9.52217678895722	no	132.1
4	#F8766D	19	9.37983979025206	no	132.1
3	#00BFC4	20	9.22276489353648	yes	132.1
4	#F8766D	21	9.09768469423619	no	132.1
4	#F8766D	22	8.95552506107368	no	132.1
3	#00BFC4	23	8.7984501643581	yes	132.1
4	#F8766D	24	8.67336996505782	no	132.1
4	#F8766D	25	8.53387861611564	no	132.1
3	#00BFC4	26	8.38416487177401	yes	132.1
3	#00BFC4	27	8.25908467247373	yes	132.1
3	#00BFC4	28	8.14872287704213	yes	132.1
4	#F8766D	29	8.04289162219025	no	132.1
3	#00BFC4	30	7.93252982675865	yes	132.1
3	#00BFC4	31	7.82785622994388	yes	132.1
3	#00BFC4	32	7.72696255676321	yes	132.1
4	#F8766D	33	7.63010231514385	no	132.1
3	#00BFC4	34	7.52920864196318	yes	132.1
3	#00BFC4	35	7.43387291768667	yes	132.1
3	#00BFC4	36	7.34786447481564	yes	132.1
4	#F8766D	37	7.2660656696483	no	132.1
3	#00BFC4	38	7.18005722677726	yes	132.1
3	#00BFC4	39	7.10190288844724	yes	132.1
4	#F8766D	40	7.02522801222859	no	132.1
3	#00BFC4	41	6.94707367389856	yes	132.1
4	#F8766D	42	6.87159685807525	no	132.1
3	#00BFC4	43	6.79344251974523	yes	132.1
4	#F8766D	44	6.7198630116603	no	132.1
3	#00BFC4	45	6.6424416836381	yes	132.1
4	#F8766D	46	6.56857969277502	no	132.1
4	#F8766D	47	6.492784972401	no	132.1
4	#F8766D	48	6.41706678995683	no	132.1
4	#F8766D	49	6.34178413629388	no	132.1
3	#00BFC4	50	6.26606595384971	yes	132.1
3	#00BFC4	51	6.19126076950575	yes	132.1
4	#F8766D	52	6.11768126142082	no	132.1
3	#00BFC4	53	6.04348707200738	yes	132.1
3	#00BFC4	54	5.96990756392244	yes	132.1
3	#00BFC4	55	5.90162055816844	yes	132.1
3	#00BFC4	56	5.83427495644319	yes	132.1
3	#00BFC4	57	5.76697736819087	yes	132.1
4	#F8766D	58	5.70374413895303	no	132.1
3	#00BFC4	59	5.63848448305776	yes	132.1
4	#F8766D	60	5.57525125381992	no	132.1
4	#F8766D	61	5.5122346793814	no	132.1
4	#F8766D	62	5.44900145014356	no	132.1
3	#00BFC4	63	5.38374179424829	yes	132.1
3	#00BFC4	64	5.32050856501044	yes	132.1
4	#F8766D	65	5.26340326472877	no	132.1
3	#00BFC4	66	5.20017003549093	yes	132.1
3	#00BFC4	67	5.14356609852052	yes	132.1
4	#F8766D	68	5.08771995648215	no	132.1
4	#F8766D	69	5.03111601951174	no	132.1
3	#00BFC4	70	4.97481790065214	yes	132.1
3	#00BFC4	71	4.92023986168363	yes	132.1
4	#F8766D	72	4.87177422515751	no	132.1
4	#F8766D	73	4.81828576847375	no	132.1
4	#F8766D	74	4.7632069449651	no	132.1
4	#F8766D	75	4.7069088261055	no	132.1
3	#00BFC4	76	4.65233078713699	yes	132.1
4	#F8766D	77	4.60439631818324	no	132.1
4	#F8766D	78	4.55525581880217	no	132.1
3	#00BFC4	79	4.50228054849151	yes	132.1
4	#F8766D	80	4.45434607953776	no	132.1
3	#00BFC4	81	4.40520558015669	yes	132.1
3	#00BFC4	82	4.35727111120294	yes	132.1
3	#00BFC4	83	4.31015233884349	yes	132.1
4	#F8766D	84	4.2630753243142	no	132.1
3	#00BFC4	85	4.21596487719373	yes	132.1
3	#00BFC4	86	4.16888786266444	yes	132.1
4	#F8766D	87	4.12508338950637	no	132.1
3	#00BFC4	88	4.07804425721049	yes	132.1
4	#F8766D	89	4.03423978405243	no	132.1
3	#00BFC4	90	3.98725761069311	yes	132.1
3	#00BFC4	91	3.94345313753505	yes	132.1
4	#F8766D	92	3.90173120063518	no	132.1
3	#00BFC4	93	3.85792672747712	yes	132.1
3	#00BFC4	94	3.81677970875473	yes	132.1
4	#F8766D	95	3.77602868106583	no	132.1
3	#00BFC4	96	3.73488166234344	yes	132.1
3	#00BFC4	97	3.69434119819783	yes	132.1
3	#00BFC4	98	3.65484022013639	yes	132.1
3	#00BFC4	99	3.61619267540235	yes	132.1
3	#00BFC4	100	3.57784159373404	yes	132.1
4	#F8766D	101	3.54014988468899	no	132.1
4	#F8766D	102	3.50183142437813	no	132.1
4	#F8766D	103	3.46320339124489	no	132.1
3	#00BFC4	104	3.42485230957658	yes	132.1
4	#F8766D	105	3.38716060053153	no	132.1
3	#00BFC4	106	3.34884214022067	yes	132.1
4	#F8766D	107	3.31115043117562	no	132.1
3	#00BFC4	108	3.27345708404118	yes	132.1
3	#00BFC4	109	3.23576537499613	yes	132.1
4	#F8766D	110	3.19855457049038	no	132.1
4	#F8766D	111	3.16139878100818	no	132.1
3	#00BFC4	112	3.12370707196314	yes	132.1
3	#00BFC4	113	3.08649626745739	yes	132.1
4	#F8766D	114	3.05148015568056	no	132.1
3	#00BFC4	115	3.01540642936183	yes	132.1
4	#F8766D	116	2.980390317585	no	132.1
3	#00BFC4	117	2.94451869422458	yes	132.1
3	#00BFC4	118	2.90950258244775	yes	132.1
3	#00BFC4	119	2.87551075570436	yes	132.1
4	#F8766D	120	2.84158603606087	no	132.1
3	#00BFC4	121	2.80759420931748	yes	132.1
3	#00BFC4	122	2.77395254132064	yes	132.1
3	#00BFC4	123	2.74172963623464	yes	132.1
4	#F8766D	124	2.70953816631063	no	132.1
3	#00BFC4	125	2.67731526122463	yes	132.1
3	#00BFC4	126	2.64544179963091	yes	132.1
4	#F8766D	127	2.61459778627274	no	132.1
3	#00BFC4	128	2.58272432467902	yes	132.1
4	#F8766D	129	2.5523928585152	no	132.1
3	#00BFC4	130	2.52105072919116	yes	132.1
4	#F8766D	131	2.49071926302734	no	132.1
3	#00BFC4	132	2.45955598570514	yes	132.1
4	#F8766D	133	2.42922451954132	no	132.1
3	#00BFC4	134	2.39879818851971	yes	132.1
3	#00BFC4	135	2.36847816991466	yes	132.1
4	#F8766D	136	2.33938477111712	no	132.1
3	#00BFC4	137	2.30906475251207	yes	132.1
3	#00BFC4	138	2.27997177745679	yes	132.1
4	#F8766D	139	2.25284528928066	no	132.1
3	#00BFC4	140	2.22569416767515	yes	132.1
3	#00BFC4	141	2.19856767949902	yes	132.1
3	#00BFC4	142	2.17181336471109	yes	132.1
3	#00BFC4	143	2.14596982741027	yes	132.1
3	#00BFC4	144	2.12074179327191	yes	132.1
4	#F8766D	145	2.09631181210565	no	132.1
3	#00BFC4	146	2.07108377796729	yes	132.1
4	#F8766D	147	2.04668379974392	no	132.1
3	#00BFC4	148	2.02176371197916	yes	132.1
3	#00BFC4	149	1.99736373375579	yes	132.1
4	#F8766D	150	1.97418003175476	no	132.1
3	#00BFC4	151	1.94978005353139	yes	132.1
3	#00BFC4	152	1.92692038709848	yes	132.1
3	#00BFC4	153	1.90410288192767	yes	132.1
3	#00BFC4	154	1.88163058382194	yes	132.1
3	#00BFC4	155	1.85930166083337	yes	132.1
3	#00BFC4	156	1.83774693209332	yes	132.1
3	#00BFC4	157	1.81681993197479	yes	132.1
3	#00BFC4	158	1.79603241567716	yes	132.1
3	#00BFC4	159	1.77541594804312	yes	132.1
4	#F8766D	160	1.75509312753879	no	132.1
3	#00BFC4	161	1.73447665990475	yes	132.1
3	#00BFC4	162	1.7141632373172	yes	132.1
4	#F8766D	163	1.69485871392871	no	132.1
3	#00BFC4	164	1.67454529134116	yes	132.1
4	#F8766D	165	1.6556374934359	no	132.1
3	#00BFC4	166	1.63555458997158	yes	132.1
4	#F8766D	167	1.61664679206632	no	132.1
3	#00BFC4	168	1.59662667505029	yes	132.1
3	#00BFC4	169	1.57771887714503	yes	132.1
3	#00BFC4	170	1.55897849237251	yes	132.1
3	#00BFC4	171	1.54064220118074	yes	132.1
4	#F8766D	172	1.52452401803061	no	132.1
3	#00BFC4	173	1.50757676257791	yes	132.1
4	#F8766D	174	1.49145857942778	no	132.1
3	#00BFC4	175	1.47512885901698	yes	132.1
3	#00BFC4	176	1.45901067586685	yes	132.1
4	#F8766D	177	1.44416885101121	no	132.1
4	#F8766D	178	1.42957947770373	no	132.1
3	#00BFC4	179	1.41434786588364	yes	132.1
3	#00BFC4	180	1.39950604102801	yes	132.1
4	#F8766D	181	1.38491666772053	no	132.1
3	#00BFC4	182	1.37028867655356	yes	132.1
3	#00BFC4	183	1.35569930324608	yes	132.1
4	#F8766D	184	1.34165725787385	no	132.1
3	#00BFC4	185	1.32706788456637	yes	132.1
4	#F8766D	186	1.31310085337501	no	132.1
3	#00BFC4	187	1.29851148006753	yes	132.1
4	#F8766D	188	1.28467728051912	no	132.1
3	#00BFC4	189	1.27056584902162	yes	132.1
4	#F8766D	190	1.25705921632463	no	132.1
3	#00BFC4	191	1.24328449110374	yes	132.1
3	#00BFC4	192	1.22977785840675	yes	132.1
3	#00BFC4	193	1.2163306750464	yes	132.1
3	#00BFC4	194	1.20297505626437	yes	132.1
3	#00BFC4	195	1.18982182289422	yes	132.1
4	#F8766D	196	1.17720548328699	no	132.1
3	#00BFC4	197	1.16405224991684	yes	132.1
4	#F8766D	198	1.15176369730728	no	132.1
3	#00BFC4	199	1.13861046393714	yes	132.1
4	#F8766D	200	1.12654770913998	no	132.1
3	#00BFC4	201	1.11339447576984	yes	132.1
4	#F8766D	202	1.10164452335383	no	132.1
3	#00BFC4	203	1.08849128998369	yes	132.1
4	#F8766D	204	1.07674632265751	no	132.1
4	#F8766D	205	1.06509194404065	no	132.1
3	#00BFC4	206	1.05236133464983	yes	132.1
3	#00BFC4	207	1.04061636732365	yes	132.1
3	#00BFC4	208	1.0289619887068	yes	132.1
3	#00BFC4	209	1.01739101467586	yes	132.1
3	#00BFC4	210	1.00584984666799	yes	132.1
4	#F8766D	211	0.99457728206933	no	132.1
3	#00BFC4	212	0.983036114061463	yes	132.1
3	#00BFC4	213	0.971828106956188	yes	132.1
4	#F8766D	214	0.961376386721734	no	132.1
3	#00BFC4	215	0.950289481834103	yes	132.1
3	#00BFC4	216	0.939837761599649	yes	132.1
4	#F8766D	217	0.929559113928644	no	132.1
3	#00BFC4	218	0.91910739369419	yes	132.1
4	#F8766D	219	0.909074727457536	no	132.1
4	#F8766D	220	0.898796079786531	no	132.1
3	#00BFC4	221	0.888344359552077	yes	132.1
3	#00BFC4	222	0.878374293851998	yes	132.1
3	#00BFC4	223	0.868465697826829	yes	132.1
3	#00BFC4	224	0.858727837256079	yes	132.1
4	#F8766D	225	0.849129772073358	no	132.1
3	#00BFC4	226	0.839391911502608	yes	132.1
3	#00BFC4	227	0.829839429322136	yes	132.1
3	#00BFC4	228	0.820400124358959	yes	132.1
4	#F8766D	229	0.81130258583921	no	132.1
3	#00BFC4	230	0.801992811314798	yes	132.1
4	#F8766D	231	0.79289527279505	no	132.1
3	#00BFC4	232	0.783661238211352	yes	132.1
4	#F8766D	233	0.774563699691604	no	132.1
3	#00BFC4	234	0.765466060224134	yes	132.1
3	#00BFC4	235	0.756368521704385	yes	132.1
4	#F8766D	236	0.74767681615225	no	132.1
3	#00BFC4	237	0.73866125135869	yes	132.1
4	#F8766D	238	0.729969545806554	no	132.1
3	#00BFC4	239	0.721187896929619	yes	132.1
3	#00BFC4	240	0.712496191377484	yes	132.1
4	#F8766D	241	0.70402824870535	no	132.1
3	#00BFC4	242	0.695374125681184	yes	132.1
4	#F8766D	243	0.68690618300905	no	132.1
3	#00BFC4	244	0.67837517737465	yes	132.1
3	#00BFC4	245	0.669907234702516	yes	132.1
4	#F8766D	246	0.661544924074326	no	132.1
4	#F8766D	247	0.653149782533341	no	132.1
3	#00BFC4	248	0.644681839861207	yes	132.1
4	#F8766D	249	0.636319529233018	no	132.1
4	#F8766D	250	0.627974629964054	no	132.1
3	#00BFC4	251	0.619506687291921	yes	132.1
3	#00BFC4	252	0.611144376663731	yes	132.1
3	#00BFC4	253	0.602812566109485	yes	132.1
3	#00BFC4	254	0.595021170011495	yes	132.1
4	#F8766D	255	0.587272317404209	no	132.1
3	#00BFC4	256	0.579480921306218	yes	132.1
3	#00BFC4	257	0.57195247605741	yes	132.1
4	#F8766D	258	0.564577986663911	no	132.1
3	#00BFC4	259	0.557148957525072	yes	132.1
3	#00BFC4	260	0.549774468131574	yes	132.1
3	#00BFC4	261	0.542471575751347	yes	132.1
3	#00BFC4	262	0.535269643979258	yes	132.1
3	#00BFC4	263	0.528215270872663	yes	132.1
4	#F8766D	264	0.521472991078924	no	132.1
3	#00BFC4	265	0.51449089038366	yes	132.1
4	#F8766D	266	0.507748610589921	no	132.1
3	#00BFC4	267	0.500950342427565	yes	132.1
3	#00BFC4	268	0.494208062633826	yes	132.1
4	#F8766D	269	0.487559598306481	no	132.1
3	#00BFC4	270	0.480826816953943	yes	132.1
3	#00BFC4	271	0.474178352626597	yes	132.1
3	#00BFC4	272	0.467538309547191	yes	132.1
3	#00BFC4	273	0.460919094462352	yes	132.1
3	#00BFC4	274	0.454420277036456	yes	132.1
3	#00BFC4	275	0.447965432624782	yes	132.1
4	#F8766D	276	0.441535337347087	no	132.1
3	#00BFC4	277	0.435080492935414	yes	132.1
3	#00BFC4	278	0.428785483796323	yes	132.1
3	#00BFC4	279	0.422496262113773	yes	132.1
3	#00BFC4	280	0.41626423714422	yes	132.1
4	#F8766D	281	0.410194866436577	no	132.1
3	#00BFC4	282	0.403962841467023	yes	132.1
3	#00BFC4	283	0.397974390032479	yes	132.1
4	#F8766D	284	0.392237712903647	no	132.1
3	#00BFC4	285	0.386349251956426	yes	132.1
3	#00BFC4	286	0.380612574827594	yes	132.1
3	#00BFC4	287	0.374940280161172	yes	132.1
3	#00BFC4	288	0.369367411939077	yes	132.1
3	#00BFC4	289	0.363800031811894	yes	132.1
3	#00BFC4	290	0.358429737015237	yes	132.1
3	#00BFC4	291	0.353148484583399	yes	132.1
3	#00BFC4	292	0.347949613767267	yes	132.1
3	#00BFC4	293	0.342785049989892	yes	132.1
3	#00BFC4	294	0.337626124220476	yes	132.1
3	#00BFC4	295	0.332536022825752	yes	132.1
3	#00BFC4	296	0.327491925202351	yes	132.1
3	#00BFC4	297	0.322526715598613	yes	132.1
3	#00BFC4	298	0.317615692280813	yes	132.1
3	#00BFC4	299	0.312715919795173	yes	132.1
4	#F8766D	300	0.307940286412124	no	132.1
3	#00BFC4	301	0.303059893296541	yes	132.1
3	#00BFC4	302	0.298284259913492	yes	132.1
3	#00BFC4	303	0.293563201707902	yes	132.1
4	#F8766D	304	0.289007515458067	no	132.1
3	#00BFC4	305	0.284286457252476	yes	132.1
3	#00BFC4	306	0.279738617374383	yes	132.1
3	#00BFC4	307	0.275231870023071	yes	132.1
3	#00BFC4	308	0.270759237843056	yes	132.1
3	#00BFC4	309	0.266301443520028	yes	132.1
3	#00BFC4	310	0.261867359166553	yes	132.1
3	#00BFC4	311	0.257451079096337	yes	132.1
3	#00BFC4	312	0.253088740488884	yes	132.1
3	#00BFC4	313	0.248762160145674	yes	132.1
4	#F8766D	314	0.2444784530081	no	132.1
3	#00BFC4	315	0.240156875864212	yes	132.1
3	#00BFC4	316	0.235873168726638	yes	132.1
3	#00BFC4	317	0.231681239418457	yes	132.1
3	#00BFC4	318	0.227509838135333	yes	132.1
4	#F8766D	319	0.223352263686746	no	132.1
3	#00BFC4	320	0.219180862403623	yes	132.1
4	#F8766D	321	0.215109316656668	no	132.1
3	#00BFC4	322	0.210937915373544	yes	132.1
4	#F8766D	323	0.206867750886928	no	132.1
3	#00BFC4	324	0.202696349603804	yes	132.1
3	#00BFC4	325	0.198792969331468	yes	132.1
4	#F8766D	326	0.195029831563699	no	132.1
3	#00BFC4	327	0.191126451291362	yes	132.1
3	#00BFC4	328	0.187373044586292	yes	132.1
3	#00BFC4	329	0.183755070875529	yes	132.1
3	#00BFC4	330	0.180190744641031	yes	132.1
4	#F8766D	331	0.176669629829176	no	132.1
3	#00BFC4	332	0.173136881628463	yes	132.1
3	#00BFC4	333	0.169615766816608	yes	132.1
3	#00BFC4	334	0.166328677602483	yes	132.1
3	#00BFC4	335	0.163283027268407	yes	132.1
3	#00BFC4	336	0.160247692360257	yes	132.1
3	#00BFC4	337	0.157230141212109	yes	132.1
4	#F8766D	338	0.154305730294372	no	132.1
4	#F8766D	339	0.151270395386223	no	132.1
3	#00BFC4	340	0.148252844238075	yes	132.1
4	#F8766D	341	0.145341412165552	no	132.1
3	#00BFC4	342	0.142323861017404	yes	132.1
3	#00BFC4	343	0.139685191078289	yes	132.1
3	#00BFC4	344	0.137062145078913	yes	132.1
4	#F8766D	345	0.134516510036646	no	132.1
3	#00BFC4	346	0.13189346403727	yes	132.1
3	#00BFC4	347	0.129388147149178	yes	132.1
3	#00BFC4	348	0.126957185540468	yes	132.1
3	#00BFC4	349	0.124535567181397	yes	132.1
3	#00BFC4	350	0.122117596482542	yes	132.1
3	#00BFC4	351	0.119710565163383	yes	132.1
3	#00BFC4	352	0.117320997575747	yes	132.1
3	#00BFC4	353	0.114976849195794	yes	132.1
4	#F8766D	354	0.112656825767206	no	132.1
3	#00BFC4	355	0.110312677387253	yes	132.1
3	#00BFC4	356	0.108011711974657	yes	132.1
3	#00BFC4	357	0.105718703218311	yes	132.1
4	#F8766D	358	0.103441768452104	no	132.1
3	#00BFC4	359	0.101154226457624	yes	132.1
3	#00BFC4	360	0.0988772916914169	yes	132.1
3	#00BFC4	361	0.0966011280516513	yes	132.1
3	#00BFC4	362	0.094352919520427	yes	132.1
3	#00BFC4	363	0.0921273166587569	yes	132.1
3	#00BFC4	364	0.0899054142389014	yes	132.1
3	#00BFC4	365	0.087699117045101	yes	132.1
3	#00BFC4	366	0.0855163453144196	yes	132.1
3	#00BFC4	367	0.0833372954105324	yes	132.1
3	#00BFC4	368	0.0811977536403409	yes	132.1
3	#00BFC4	369	0.0791048900453363	yes	132.1
3	#00BFC4	370	0.0770145398949168	yes	132.1
3	#00BFC4	371	0.0749783600409587	yes	132.1
3	#00BFC4	372	0.0729779803584445	yes	132.1
3	#00BFC4	373	0.0710022890599513	yes	132.1
4	#F8766D	374	0.0691206735044136	no	132.1
3	#00BFC4	375	0.0671449822059203	yes	132.1
3	#00BFC4	376	0.0654248235777002	yes	132.1
3	#00BFC4	377	0.0637279677282898	yes	132.1
3	#00BFC4	378	0.0620411832492289	yes	132.1
3	#00BFC4	379	0.0603633144266588	yes	132.1
3	#00BFC4	380	0.05869032114386	yes	132.1
3	#00BFC4	381	0.0570683347364967	yes	132.1
3	#00BFC4	382	0.0554708757989564	yes	132.1
3	#00BFC4	383	0.0538816470055714	yes	132.1
3	#00BFC4	384	0.0523556379396491	yes	132.1
3	#00BFC4	385	0.050838565894367	yes	132.1
4	#F8766D	386	0.0493900948518083	no	132.1
3	#00BFC4	387	0.0478730228065262	yes	132.1
3	#00BFC4	388	0.046449205883376	yes	132.1
3	#00BFC4	389	0.0450487669973812	yes	132.1
3	#00BFC4	390	0.0436531865098842	yes	132.1
3	#00BFC4	391	0.0423818341792813	yes	132.1
4	#F8766D	392	0.0411806744273409	no	132.1
3	#00BFC4	393	0.0399666441046207	yes	132.1
3	#00BFC4	394	0.0387654843526803	yes	132.1
3	#00BFC4	395	0.037589431243559	yes	132.1
3	#00BFC4	396	0.0364369490587951	yes	132.1
3	#00BFC4	397	0.0353448008301811	yes	132.1
3	#00BFC4	398	0.0342864858960895	yes	132.1
3	#00BFC4	399	0.0332529967861316	yes	132.1
3	#00BFC4	400	0.032254451578674	yes	132.1
3	#00BFC4	401	0.0312591769632157	yes	132.1
3	#00BFC4	402	0.0302802243389716	yes	132.1
3	#00BFC4	403	0.029339727476604	yes	132.1
3	#00BFC4	404	0.0284198086585173	yes	132.1
3	#00BFC4	405	0.0275573874365449	yes	132.1
3	#00BFC4	406	0.0267002134182175	yes	132.1
3	#00BFC4	407	0.0258485325768117	yes	132.1
3	#00BFC4	408	0.0250053162342026	yes	132.1
3	#00BFC4	409	0.0241707452915806	yes	132.1
3	#00BFC4	410	0.0234413492516293	yes	132.1
4	#F8766D	411	0.0227219235229241	no	132.1
3	#00BFC4	412	0.0220004596134405	yes	132.1
3	#00BFC4	413	0.0212810338847353	yes	132.1
3	#00BFC4	414	0.0206020576980594	yes	132.1
3	#00BFC4	415	0.0199647923733615	yes	132.1
3	#00BFC4	416	0.0193852951938661	yes	132.1
4	#F8766D	417	0.0188078899678226	no	132.1
3	#00BFC4	418	0.0182290946778783	yes	132.1
3	#00BFC4	419	0.0176516894518348	yes	132.1
3	#00BFC4	420	0.0170774823022108	yes	132.1
4	#F8766D	421	0.0165274618705627	no	132.1
3	#00BFC4	422	0.0159626559234577	yes	132.1
3	#00BFC4	423	0.0154126354918096	yes	132.1
3	#00BFC4	424	0.0148637628298669	yes	132.1
3	#00BFC4	425	0.0143150047472487	yes	132.1
3	#00BFC4	426	0.013803518315352	yes	132.1
3	#00BFC4	427	0.0133141988932437	yes	132.1
3	#00BFC4	428	0.0128520739445179	yes	132.1
3	#00BFC4	429	0.0123984670946227	yes	132.1
4	#F8766D	430	0.0119551011249528	no	132.1
4	#F8766D	431	0.0115166363147481	no	132.1
3	#00BFC4	432	0.0110630294648529	yes	132.1
3	#00BFC4	433	0.010619663495183	yes	132.1
3	#00BFC4	434	0.0101835149323498	yes	132.1
4	#F8766D	435	0.00975950543389897	no	132.1
3	#00BFC4	436	0.00932583728798844	yes	132.1
3	#00BFC4	437	0.00890182778953758	yes	132.1
3	#00BFC4	438	0.00847797493256702	yes	132.1
3	#00BFC4	439	0.00805722993185626	yes	132.1
3	#00BFC4	440	0.00768132122925685	yes	132.1
3	#00BFC4	441	0.0073056798284315	yes	132.1
3	#00BFC4	442	0.00693144658328021	yes	132.1
3	#00BFC4	443	0.00656409983219647	yes	132.1
3	#00BFC4	444	0.0062369446838051	yes	132.1
3	#00BFC4	445	0.005918265658841	yes	132.1
3	#00BFC4	446	0.00560348699600254	yes	132.1
3	#00BFC4	447	0.00528974854551953	yes	132.1
3	#00BFC4	448	0.00497823460883204	yes	132.1
3	#00BFC4	449	0.00466707424179755	yes	132.1
3	#00BFC4	450	0.00437636897180513	yes	132.1
3	#00BFC4	451	0.00409148167900382	yes	132.1
3	#00BFC4	452	0.00383446126955896	yes	132.1
3	#00BFC4	453	0.00359463624033782	yes	132.1
3	#00BFC4	454	0.00337237711855717	yes	132.1
3	#00BFC4	455	0.00316689211850671	yes	132.1
3	#00BFC4	456	0.00297015781752616	yes	132.1
3	#00BFC4	457	0.00277685583943318	yes	132.1
3	#00BFC4	458	0.00258896011060791	yes	132.1
3	#00BFC4	459	0.00242897482366777	yes	132.1
3	#00BFC4	460	0.002277485591067	yes	132.1
3	#00BFC4	461	0.00212691245158897	yes	132.1
3	#00BFC4	462	0.00198717680471655	yes	132.1
3	#00BFC4	463	0.00185219869456471	yes	132.1
3	#00BFC4	464	0.00172690061785824	yes	132.1
3	#00BFC4	465	0.00160458997098117	yes	132.1
3	#00BFC4	466	0.00148295902723988	yes	132.1
3	#00BFC4	467	0.00136165615700173	yes	132.1
3	#00BFC4	468	0.00124989980202711	yes	132.1
3	#00BFC4	469	0.0011490816625767	yes	132.1
3	#00BFC4	470	0.00106574620683457	yes	132.1
3	#00BFC4	471	0.000982596874017069	yes	132.1
3	#00BFC4	472	0.000905351266064433	yes	132.1
3	#00BFC4	473	0.000829326928183757	yes	132.1
3	#00BFC4	474	0.000754108363669126	yes	132.1
3	#00BFC4	475	0.000678996953565492	yes	132.1
3	#00BFC4	476	0.000605241220298009	yes	132.1
3	#00BFC4	477	0.000537497403224035	yes	132.1
3	#00BFC4	478	0.000472609730864132	yes	132.1
3	#00BFC4	479	0.000410553718986767	yes	132.1
3	#00BFC4	480	0.000355394206184245	yes	132.1
3	#00BFC4	481	0.000306987403411729	yes	132.1
3	#00BFC4	482	0.000266080128192736	yes	132.1
3	#00BFC4	483	0.000233563862563346	yes	132.1
3	#00BFC4	484	0.000202769394969354	yes	132.1
3	#00BFC4	485	0.000173604716363213	yes	132.1
3	#00BFC4	486	0.000145403599127431	yes	132.1
