x	xend	y	yend	showSelected2
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	29
40.2407845	42.469559	-0.742299190522856	-0.742299190522856	29
42.469559	43.556995	-0.375197234747053	-0.375197234747053	29
43.556995	45.249441	-0.459972730742493	-0.459972730742493	29
45.249441	46.460017	-1.03209362970985	-1.03209362970985	29
46.460017	47.349593	-0.475936324222789	-0.475936324222789	29
47.349593	47.91366	-0.573466861883327	-0.573466861883327	29
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	30
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	30
16.1109935	18.7252405	0.102499222658012	0.102499222658012	30
18.7252405	22.496679	0.0329070816210108	0.0329070816210108	30
22.496679	23.340797	1.11036324336042	1.11036324336042	30
23.340797	25.569288	0.0177739511656407	0.0177739511656407	30
25.569288	27.870547	0.122623428651172	0.122623428651172	30
27.870547	28.392149	-0.077041035763828	-0.077041035763828	30
28.392149	29.691861	0.122916359392201	0.122916359392201	30
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	30
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	30
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	30
32.667198	33.1385855	0.379620962055708	0.379620962055708	30
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	30
34.10493	34.477068	-0.166502663140165	-0.166502663140165	30
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	30
34.715689	34.7564995	0.141432790929296	0.141432790929296	30
34.7564995	34.802363	0.599317793698226	0.599317793698226	30
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	30
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	30
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	30
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	30
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	30
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	30
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	30
41.297471	42.469559	-0.780908941753803	-0.780908941753803	30
42.469559	43.556995	-0.375197234747053	-0.375197234747053	30
43.556995	45.249441	-0.459972730742493	-0.459972730742493	30
45.249441	46.460017	-1.03209362970985	-1.03209362970985	30
46.460017	47.349593	-0.475936324222789	-0.475936324222789	30
47.349593	47.91366	-0.573466861883327	-0.573466861883327	30
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	31
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	31
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	31
16.7285465	17.6130305	0.155749232677945	0.155749232677945	31
17.6130305	22.496679	0.0412267525695346	0.0412267525695346	31
22.496679	23.340797	1.11036324336042	1.11036324336042	31
23.340797	25.569288	0.0177739511656407	0.0177739511656407	31
25.569288	27.870547	0.122623428651172	0.122623428651172	31
27.870547	28.392149	-0.077041035763828	-0.077041035763828	31
28.392149	29.691861	0.122916359392201	0.122916359392201	31
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	31
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	31
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	31
32.667198	33.1385855	0.379620962055708	0.379620962055708	31
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	31
34.10493	34.477068	-0.166502663140165	-0.166502663140165	31
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	31
34.715689	34.7564995	0.141432790929296	0.141432790929296	31
34.7564995	34.802363	0.599317793698226	0.599317793698226	31
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	31
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	31
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	31
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	31
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	31
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	31
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	31
41.297471	42.469559	-0.780908941753803	-0.780908941753803	31
42.469559	43.556995	-0.375197234747053	-0.375197234747053	31
43.556995	45.249441	-0.459972730742493	-0.459972730742493	31
45.249441	46.460017	-1.03209362970985	-1.03209362970985	31
46.460017	47.349593	-0.475936324222789	-0.475936324222789	31
47.349593	47.91366	-0.573466861883327	-0.573466861883327	31
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	32
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	32
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	32
16.7285465	17.6130305	0.155749232677945	0.155749232677945	32
17.6130305	22.496679	0.0412267525695346	0.0412267525695346	32
22.496679	23.340797	1.11036324336042	1.11036324336042	32
23.340797	25.569288	0.0177739511656407	0.0177739511656407	32
25.569288	27.870547	0.122623428651172	0.122623428651172	32
27.870547	28.392149	-0.077041035763828	-0.077041035763828	32
28.392149	29.691861	0.122916359392201	0.122916359392201	32
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	32
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	32
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	32
32.667198	33.1385855	0.379620962055708	0.379620962055708	32
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	32
34.10493	34.477068	-0.166502663140165	-0.166502663140165	32
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	32
34.715689	34.7564995	0.141432790929296	0.141432790929296	32
34.7564995	34.802363	0.599317793698226	0.599317793698226	32
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	32
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	32
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	32
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	32
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	32
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	32
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	32
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	32
41.297471	42.469559	-0.780908941753803	-0.780908941753803	32
42.469559	43.556995	-0.375197234747053	-0.375197234747053	32
43.556995	45.249441	-0.459972730742493	-0.459972730742493	32
45.249441	46.460017	-1.03209362970985	-1.03209362970985	32
46.460017	47.349593	-0.475936324222789	-0.475936324222789	32
47.349593	47.91366	-0.573466861883327	-0.573466861883327	32
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	33
13.3684385	15.8234365	0.100304905795685	0.100304905795685	33
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	33
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	33
16.7285465	17.6130305	0.155749232677945	0.155749232677945	33
17.6130305	22.496679	0.0412267525695346	0.0412267525695346	33
22.496679	23.340797	1.11036324336042	1.11036324336042	33
23.340797	25.569288	0.0177739511656407	0.0177739511656407	33
25.569288	27.870547	0.122623428651172	0.122623428651172	33
27.870547	28.392149	-0.077041035763828	-0.077041035763828	33
28.392149	29.691861	0.122916359392201	0.122916359392201	33
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	33
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	33
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	33
32.667198	33.1385855	0.379620962055708	0.379620962055708	33
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	33
34.10493	34.477068	-0.166502663140165	-0.166502663140165	33
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	33
34.715689	34.7564995	0.141432790929296	0.141432790929296	33
34.7564995	34.802363	0.599317793698226	0.599317793698226	33
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	33
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	33
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	33
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	33
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	33
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	33
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	33
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	33
41.297471	42.469559	-0.780908941753803	-0.780908941753803	33
42.469559	43.556995	-0.375197234747053	-0.375197234747053	33
43.556995	45.249441	-0.459972730742493	-0.459972730742493	33
45.249441	46.460017	-1.03209362970985	-1.03209362970985	33
46.460017	47.349593	-0.475936324222789	-0.475936324222789	33
47.349593	47.91366	-0.573466861883327	-0.573466861883327	33
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	34
13.3684385	15.8234365	0.100304905795685	0.100304905795685	34
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	34
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	34
16.7285465	17.6130305	0.155749232677945	0.155749232677945	34
17.6130305	22.496679	0.0412267525695346	0.0412267525695346	34
22.496679	23.340797	1.11036324336042	1.11036324336042	34
23.340797	25.569288	0.0177739511656407	0.0177739511656407	34
25.569288	26.758508	0.155749232677945	0.155749232677945	34
26.758508	27.870547	0.106060526637786	0.106060526637786	34
27.870547	28.392149	-0.077041035763828	-0.077041035763828	34
28.392149	29.691861	0.122916359392201	0.122916359392201	34
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	34
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	34
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	34
32.667198	33.1385855	0.379620962055708	0.379620962055708	34
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	34
34.10493	34.477068	-0.166502663140165	-0.166502663140165	34
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	34
34.715689	34.7564995	0.141432790929296	0.141432790929296	34
34.7564995	34.802363	0.599317793698226	0.599317793698226	34
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	34
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	34
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	34
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	34
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	34
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	34
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	34
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	34
41.297471	42.469559	-0.780908941753803	-0.780908941753803	34
42.469559	43.556995	-0.375197234747053	-0.375197234747053	34
43.556995	45.249441	-0.459972730742493	-0.459972730742493	34
45.249441	46.460017	-1.03209362970985	-1.03209362970985	34
46.460017	47.349593	-0.475936324222789	-0.475936324222789	34
47.349593	47.91366	-0.573466861883327	-0.573466861883327	34
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	35
13.3684385	15.8234365	0.100304905795685	0.100304905795685	35
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	35
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	35
16.7285465	17.6130305	0.155749232677945	0.155749232677945	35
17.6130305	20.310839	0.0495181878929175	0.0495181878929175	35
20.310839	21.7381765	-0.00868224309980088	-0.00868224309980088	35
21.7381765	22.496679	0.0662614422687213	0.0662614422687213	35
22.496679	23.340797	1.11036324336042	1.11036324336042	35
23.340797	25.569288	0.0177739511656407	0.0177739511656407	35
25.569288	27.870547	0.122623428651172	0.122623428651172	35
27.870547	28.392149	-0.077041035763828	-0.077041035763828	35
28.392149	29.691861	0.122916359392201	0.122916359392201	35
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	35
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	35
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	35
32.667198	33.1385855	0.379620962055708	0.379620962055708	35
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	35
34.10493	34.477068	-0.166502663140165	-0.166502663140165	35
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	35
34.715689	34.7564995	0.141432790929296	0.141432790929296	35
34.7564995	34.802363	0.599317793698226	0.599317793698226	35
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	35
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	35
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	35
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	35
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	35
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	35
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	35
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	35
41.297471	42.469559	-0.780908941753803	-0.780908941753803	35
42.469559	43.556995	-0.375197234747053	-0.375197234747053	35
43.556995	45.249441	-0.459972730742493	-0.459972730742493	35
45.249441	46.460017	-1.03209362970985	-1.03209362970985	35
46.460017	47.349593	-0.475936324222789	-0.475936324222789	35
47.349593	47.91366	-0.573466861883327	-0.573466861883327	35
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	36
13.3684385	15.8234365	0.100304905795685	0.100304905795685	36
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	36
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	36
16.7285465	17.6130305	0.155749232677945	0.155749232677945	36
17.6130305	20.310839	0.0495181878929175	0.0495181878929175	36
20.310839	21.7381765	-0.00868224309980088	-0.00868224309980088	36
21.7381765	22.496679	0.0662614422687213	0.0662614422687213	36
22.496679	23.340797	1.11036324336042	1.11036324336042	36
23.340797	25.569288	0.0177739511656407	0.0177739511656407	36
25.569288	26.758508	0.155749232677945	0.155749232677945	36
26.758508	27.870547	0.106060526637786	0.106060526637786	36
27.870547	28.392149	-0.077041035763828	-0.077041035763828	36
28.392149	29.691861	0.122916359392201	0.122916359392201	36
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	36
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	36
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	36
32.667198	33.1385855	0.379620962055708	0.379620962055708	36
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	36
34.10493	34.477068	-0.166502663140165	-0.166502663140165	36
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	36
34.715689	34.7564995	0.141432790929296	0.141432790929296	36
34.7564995	34.802363	0.599317793698226	0.599317793698226	36
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	36
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	36
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	36
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	36
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	36
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	36
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	36
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	36
41.297471	42.469559	-0.780908941753803	-0.780908941753803	36
42.469559	43.556995	-0.375197234747053	-0.375197234747053	36
43.556995	45.249441	-0.459972730742493	-0.459972730742493	36
45.249441	46.460017	-1.03209362970985	-1.03209362970985	36
46.460017	47.349593	-0.475936324222789	-0.475936324222789	36
47.349593	47.91366	-0.573466861883327	-0.573466861883327	36
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	37
13.3684385	15.8234365	0.100304905795685	0.100304905795685	37
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	37
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	37
16.7285465	17.6130305	0.155749232677945	0.155749232677945	37
17.6130305	20.310839	0.0495181878929175	0.0495181878929175	37
20.310839	21.7381765	-0.00868224309980088	-0.00868224309980088	37
21.7381765	22.496679	0.0662614422687213	0.0662614422687213	37
22.496679	23.340797	1.11036324336042	1.11036324336042	37
23.340797	25.569288	0.0177739511656407	0.0177739511656407	37
25.569288	26.758508	0.155749232677945	0.155749232677945	37
26.758508	27.3939	0.0772429989324604	0.0772429989324604	37
27.3939	27.870547	0.134878054343112	0.134878054343112	37
27.870547	28.392149	-0.077041035763828	-0.077041035763828	37
28.392149	29.691861	0.122916359392201	0.122916359392201	37
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	37
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	37
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	37
32.667198	33.1385855	0.379620962055708	0.379620962055708	37
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	37
34.10493	34.477068	-0.166502663140165	-0.166502663140165	37
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	37
34.715689	34.7564995	0.141432790929296	0.141432790929296	37
34.7564995	34.802363	0.599317793698226	0.599317793698226	37
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	37
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	37
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	37
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	37
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	37
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	37
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	37
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	37
41.297471	42.469559	-0.780908941753803	-0.780908941753803	37
42.469559	43.556995	-0.375197234747053	-0.375197234747053	37
43.556995	45.249441	-0.459972730742493	-0.459972730742493	37
45.249441	46.460017	-1.03209362970985	-1.03209362970985	37
46.460017	47.349593	-0.475936324222789	-0.475936324222789	37
47.349593	47.91366	-0.573466861883327	-0.573466861883327	37
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	38
13.3684385	15.8234365	0.100304905795685	0.100304905795685	38
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	38
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	38
16.7285465	17.6130305	0.155749232677945	0.155749232677945	38
17.6130305	20.310839	0.0495181878929175	0.0495181878929175	38
20.310839	21.7381765	-0.00868224309980088	-0.00868224309980088	38
21.7381765	22.496679	0.0662614422687213	0.0662614422687213	38
22.496679	23.340797	1.11036324336042	1.11036324336042	38
23.340797	25.569288	0.0177739511656407	0.0177739511656407	38
25.569288	26.758508	0.155749232677945	0.155749232677945	38
26.758508	27.3939	0.0772429989324604	0.0772429989324604	38
27.3939	27.870547	0.134878054343112	0.134878054343112	38
27.870547	28.392149	-0.077041035763828	-0.077041035763828	38
28.392149	29.691861	0.122916359392201	0.122916359392201	38
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	38
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	38
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	38
32.667198	33.1385855	0.379620962055708	0.379620962055708	38
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	38
34.10493	34.477068	-0.166502663140165	-0.166502663140165	38
34.477068	34.695965	0.0143552929770701	0.0143552929770701	38
34.695965	34.715689	-0.0424567992428948	-0.0424567992428948	38
34.715689	34.7564995	0.141432790929296	0.141432790929296	38
34.7564995	34.802363	0.599317793698226	0.599317793698226	38
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	38
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	38
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	38
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	38
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	38
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	38
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	38
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	38
41.297471	42.469559	-0.780908941753803	-0.780908941753803	38
42.469559	43.556995	-0.375197234747053	-0.375197234747053	38
43.556995	45.249441	-0.459972730742493	-0.459972730742493	38
45.249441	46.460017	-1.03209362970985	-1.03209362970985	38
46.460017	47.349593	-0.475936324222789	-0.475936324222789	38
47.349593	47.91366	-0.573466861883327	-0.573466861883327	38
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	39
13.3684385	15.8234365	0.100304905795685	0.100304905795685	39
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	39
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	39
16.7285465	17.6130305	0.155749232677945	0.155749232677945	39
17.6130305	20.310839	0.0495181878929175	0.0495181878929175	39
20.310839	21.7381765	-0.00868224309980088	-0.00868224309980088	39
21.7381765	22.496679	0.0662614422687213	0.0662614422687213	39
22.496679	23.340797	1.11036324336042	1.11036324336042	39
23.340797	25.569288	0.0177739511656407	0.0177739511656407	39
25.569288	26.758508	0.155749232677945	0.155749232677945	39
26.758508	27.3939	0.0772429989324604	0.0772429989324604	39
27.3939	27.870547	0.134878054343112	0.134878054343112	39
27.870547	28.392149	-0.077041035763828	-0.077041035763828	39
28.392149	29.691861	0.122916359392201	0.122916359392201	39
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	39
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	39
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	39
32.667198	33.1385855	0.379620962055708	0.379620962055708	39
33.1385855	33.640477	-0.0862010350493039	-0.0862010350493039	39
33.640477	34.10493	-0.0350469470992008	-0.0350469470992008	39
34.10493	34.477068	-0.166502663140165	-0.166502663140165	39
34.477068	34.695965	0.0143552929770701	0.0143552929770701	39
34.695965	34.715689	-0.0424567992428948	-0.0424567992428948	39
34.715689	34.7564995	0.141432790929296	0.141432790929296	39
34.7564995	34.802363	0.599317793698226	0.599317793698226	39
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	39
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	39
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	39
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	39
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	39
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	39
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	39
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	39
41.297471	42.469559	-0.780908941753803	-0.780908941753803	39
42.469559	43.556995	-0.375197234747053	-0.375197234747053	39
43.556995	45.249441	-0.459972730742493	-0.459972730742493	39
45.249441	46.460017	-1.03209362970985	-1.03209362970985	39
46.460017	47.349593	-0.475936324222789	-0.475936324222789	39
47.349593	47.91366	-0.573466861883327	-0.573466861883327	39
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	40
13.3684385	15.8234365	0.100304905795685	0.100304905795685	40
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	40
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	40
16.7285465	17.6130305	0.155749232677945	0.155749232677945	40
17.6130305	18.7252405	0.0745054363636298	0.0745054363636298	40
18.7252405	20.310839	0.0370245636575614	0.0370245636575614	40
20.310839	21.7381765	-0.00868224309980088	-0.00868224309980088	40
21.7381765	22.496679	0.0662614422687213	0.0662614422687213	40
22.496679	23.340797	1.11036324336042	1.11036324336042	40
23.340797	25.569288	0.0177739511656407	0.0177739511656407	40
25.569288	26.758508	0.155749232677945	0.155749232677945	40
26.758508	27.3939	0.0772429989324604	0.0772429989324604	40
27.3939	27.870547	0.134878054343112	0.134878054343112	40
27.870547	28.392149	-0.077041035763828	-0.077041035763828	40
28.392149	29.691861	0.122916359392201	0.122916359392201	40
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	40
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	40
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	40
32.667198	33.1385855	0.379620962055708	0.379620962055708	40
33.1385855	33.640477	-0.0862010350493039	-0.0862010350493039	40
33.640477	34.10493	-0.0350469470992008	-0.0350469470992008	40
34.10493	34.477068	-0.166502663140165	-0.166502663140165	40
34.477068	34.695965	0.0143552929770701	0.0143552929770701	40
34.695965	34.715689	-0.0424567992428948	-0.0424567992428948	40
34.715689	34.7564995	0.141432790929296	0.141432790929296	40
34.7564995	34.802363	0.599317793698226	0.599317793698226	40
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	40
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	40
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	40
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	40
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	40
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	40
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	40
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	40
41.297471	42.469559	-0.780908941753803	-0.780908941753803	40
42.469559	43.556995	-0.375197234747053	-0.375197234747053	40
43.556995	45.249441	-0.459972730742493	-0.459972730742493	40
45.249441	46.460017	-1.03209362970985	-1.03209362970985	40
46.460017	47.349593	-0.475936324222789	-0.475936324222789	40
47.349593	47.91366	-0.573466861883327	-0.573466861883327	40
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	41
13.3684385	15.8234365	0.100304905795685	0.100304905795685	41
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	41
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	41
16.7285465	17.6130305	0.155749232677945	0.155749232677945	41
17.6130305	18.7252405	0.0745054363636298	0.0745054363636298	41
18.7252405	20.310839	0.0370245636575614	0.0370245636575614	41
20.310839	21.7381765	-0.00868224309980088	-0.00868224309980088	41
21.7381765	22.496679	0.0662614422687213	0.0662614422687213	41
22.496679	23.340797	1.11036324336042	1.11036324336042	41
23.340797	24.260864	-0.00288827932482651	-0.00288827932482651	41
24.260864	25.569288	0.0384361816561079	0.0384361816561079	41
25.569288	26.758508	0.155749232677945	0.155749232677945	41
26.758508	27.3939	0.0772429989324604	0.0772429989324604	41
27.3939	27.870547	0.134878054343112	0.134878054343112	41
27.870547	28.392149	-0.077041035763828	-0.077041035763828	41
28.392149	29.691861	0.122916359392201	0.122916359392201	41
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	41
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	41
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	41
32.667198	33.1385855	0.379620962055708	0.379620962055708	41
33.1385855	33.640477	-0.0862010350493039	-0.0862010350493039	41
33.640477	34.10493	-0.0350469470992008	-0.0350469470992008	41
34.10493	34.477068	-0.166502663140165	-0.166502663140165	41
34.477068	34.695965	0.0143552929770701	0.0143552929770701	41
34.695965	34.715689	-0.0424567992428948	-0.0424567992428948	41
34.715689	34.7564995	0.141432790929296	0.141432790929296	41
34.7564995	34.802363	0.599317793698226	0.599317793698226	41
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	41
35.4335795	36.1838665	-0.117161344232749	-0.117161344232749	41
36.1838665	36.860689	-0.0484122051852459	-0.0484122051852459	41
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	41
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	41
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	41
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	41
40.2407845	41.297471	-0.703689439291908	-0.703689439291908	41
41.297471	42.469559	-0.780908941753803	-0.780908941753803	41
42.469559	43.556995	-0.375197234747053	-0.375197234747053	41
43.556995	45.249441	-0.459972730742493	-0.459972730742493	41
45.249441	46.460017	-1.03209362970985	-1.03209362970985	41
46.460017	47.349593	-0.475936324222789	-0.475936324222789	41
47.349593	47.91366	-0.573466861883327	-0.573466861883327	41
10.933092	13.3684385	0.0328061450832415	0.0328061450832415	42
13.3684385	15.8234365	0.100304905795685	0.100304905795685	42
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	42
16.1109935	16.7285465	0.0772429989324604	0.0772429989324604	42
16.7285465	17.6130305	0.155749232677945	0.155749232677945	42
17.6130305	18.7252405	0.0745054363636298	0.0745054363636298	42
18.7252405	20.310839	0.0370245636575614	0.0370245636575614	42
20.310839	21.7381765	-0.00868224309980088	-0.00868224309980088	42
21.7381765	22.496679	0.0662614422687213	0.0662614422687213	42
