xmin	xmax	clickSelects	showSelected1	group
281.5	282.5	282	132.1	1
282.5	283.5	283	132.1	1
283.5	284.5	284	132.1	1
284.5	285.5	285	132.1	1
285.5	286.5	286	132.1	1
286.5	287.5	287	132.1	1
287.5	288.5	288	132.1	1
288.5	289.5	289	132.1	1
289.5	290.5	290	132.1	1
290.5	291.5	291	132.1	1
291.5	292.5	292	132.1	1
292.5	293.5	293	132.1	1
293.5	294.5	294	132.1	1
294.5	295.5	295	132.1	1
295.5	296.5	296	132.1	1
296.5	297.5	297	132.1	1
297.5	298.5	298	132.1	1
298.5	299.5	299	132.1	1
299.5	300.5	300	132.1	1
300.5	301.5	301	132.1	1
301.5	302.5	302	132.1	1
302.5	303.5	303	132.1	1
303.5	304.5	304	132.1	1
304.5	305.5	305	132.1	1
305.5	306.5	306	132.1	1
306.5	307.5	307	132.1	1
307.5	308.5	308	132.1	1
308.5	309.5	309	132.1	1
309.5	310.5	310	132.1	1
310.5	311.5	311	132.1	1
311.5	312.5	312	132.1	1
312.5	313.5	313	132.1	1
313.5	314.5	314	132.1	1
314.5	315.5	315	132.1	1
315.5	316.5	316	132.1	1
316.5	317.5	317	132.1	1
317.5	318.5	318	132.1	1
318.5	319.5	319	132.1	1
319.5	320.5	320	132.1	1
320.5	321.5	321	132.1	1
321.5	322.5	322	132.1	1
322.5	323.5	323	132.1	1
323.5	324.5	324	132.1	1
324.5	325.5	325	132.1	1
325.5	326.5	326	132.1	1
326.5	327.5	327	132.1	1
327.5	328.5	328	132.1	1
328.5	329.5	329	132.1	1
329.5	330.5	330	132.1	1
330.5	331.5	331	132.1	1
331.5	332.5	332	132.1	1
332.5	333.5	333	132.1	1
333.5	334.5	334	132.1	1
334.5	335.5	335	132.1	1
335.5	336.5	336	132.1	1
336.5	337.5	337	132.1	1
337.5	338.5	338	132.1	1
338.5	339.5	339	132.1	1
339.5	340.5	340	132.1	1
340.5	341.5	341	132.1	1
341.5	342.5	342	132.1	1
342.5	343.5	343	132.1	1
343.5	344.5	344	132.1	1
344.5	345.5	345	132.1	1
345.5	346.5	346	132.1	1
346.5	347.5	347	132.1	1
347.5	348.5	348	132.1	1
348.5	349.5	349	132.1	1
349.5	350.5	350	132.1	1
350.5	351.5	351	132.1	1
351.5	352.5	352	132.1	1
352.5	353.5	353	132.1	1
353.5	354.5	354	132.1	1
354.5	355.5	355	132.1	1
355.5	356.5	356	132.1	1
356.5	357.5	357	132.1	1
357.5	358.5	358	132.1	1
358.5	359.5	359	132.1	1
359.5	360.5	360	132.1	1
360.5	361.5	361	132.1	1
361.5	362.5	362	132.1	1
362.5	363.5	363	132.1	1
363.5	364.5	364	132.1	1
364.5	365.5	365	132.1	1
365.5	366.5	366	132.1	1
366.5	367.5	367	132.1	1
367.5	368.5	368	132.1	1
368.5	369.5	369	132.1	1
369.5	370.5	370	132.1	1
370.5	371.5	371	132.1	1
371.5	372.5	372	132.1	1
372.5	373.5	373	132.1	1
373.5	374.5	374	132.1	1
374.5	375.5	375	132.1	1
375.5	376.5	376	132.1	1
376.5	377.5	377	132.1	1
377.5	378.5	378	132.1	1
378.5	379.5	379	132.1	1
379.5	380.5	380	132.1	1
380.5	381.5	381	132.1	1
381.5	382.5	382	132.1	1
382.5	383.5	383	132.1	1
383.5	384.5	384	132.1	1
384.5	385.5	385	132.1	1
385.5	386.5	386	132.1	1
386.5	387.5	387	132.1	1
387.5	388.5	388	132.1	1
388.5	389.5	389	132.1	1
389.5	390.5	390	132.1	1
390.5	391.5	391	132.1	1
391.5	392.5	392	132.1	1
392.5	393.5	393	132.1	1
393.5	394.5	394	132.1	1
394.5	395.5	395	132.1	1
395.5	396.5	396	132.1	1
396.5	397.5	397	132.1	1
397.5	398.5	398	132.1	1
398.5	399.5	399	132.1	1
399.5	400.5	400	132.1	1
400.5	401.5	401	132.1	1
401.5	402.5	402	132.1	1
402.5	403.5	403	132.1	1
403.5	404.5	404	132.1	1
404.5	405.5	405	132.1	1
405.5	406.5	406	132.1	1
406.5	407.5	407	132.1	1
407.5	408.5	408	132.1	1
408.5	409.5	409	132.1	1
409.5	410.5	410	132.1	1
410.5	411.5	411	132.1	1
411.5	412.5	412	132.1	1
412.5	413.5	413	132.1	1
413.5	414.5	414	132.1	1
414.5	415.5	415	132.1	1
415.5	416.5	416	132.1	1
416.5	417.5	417	132.1	1
417.5	418.5	418	132.1	1
418.5	419.5	419	132.1	1
419.5	420.5	420	132.1	1
420.5	421.5	421	132.1	1
421.5	422.5	422	132.1	1
422.5	423.5	423	132.1	1
423.5	424.5	424	132.1	1
424.5	425.5	425	132.1	1
425.5	426.5	426	132.1	1
426.5	427.5	427	132.1	1
427.5	428.5	428	132.1	1
428.5	429.5	429	132.1	1
429.5	430.5	430	132.1	1
430.5	431.5	431	132.1	1
431.5	432.5	432	132.1	1
432.5	433.5	433	132.1	1
433.5	434.5	434	132.1	1
434.5	435.5	435	132.1	1
435.5	436.5	436	132.1	1
436.5	437.5	437	132.1	1
437.5	438.5	438	132.1	1
438.5	439.5	439	132.1	1
439.5	440.5	440	132.1	1
440.5	441.5	441	132.1	1
441.5	442.5	442	132.1	1
442.5	443.5	443	132.1	1
443.5	444.5	444	132.1	1
444.5	445.5	445	132.1	1
445.5	446.5	446	132.1	1
446.5	447.5	447	132.1	1
447.5	448.5	448	132.1	1
448.5	449.5	449	132.1	1
449.5	450.5	450	132.1	1
450.5	451.5	451	132.1	1
451.5	452.5	452	132.1	1
452.5	453.5	453	132.1	1
453.5	454.5	454	132.1	1
454.5	455.5	455	132.1	1
455.5	456.5	456	132.1	1
456.5	457.5	457	132.1	1
457.5	458.5	458	132.1	1
458.5	459.5	459	132.1	1
459.5	460.5	460	132.1	1
460.5	461.5	461	132.1	1
461.5	462.5	462	132.1	1
462.5	463.5	463	132.1	1
463.5	464.5	464	132.1	1
464.5	465.5	465	132.1	1
465.5	466.5	466	132.1	1
466.5	467.5	467	132.1	1
467.5	468.5	468	132.1	1
468.5	469.5	469	132.1	1
469.5	470.5	470	132.1	1
470.5	471.5	471	132.1	1
471.5	472.5	472	132.1	1
472.5	473.5	473	132.1	1
473.5	474.5	474	132.1	1
474.5	475.5	475	132.1	1
475.5	476.5	476	132.1	1
476.5	477.5	477	132.1	1
477.5	478.5	478	132.1	1
478.5	479.5	479	132.1	1
479.5	480.5	480	132.1	1
480.5	481.5	481	132.1	1
481.5	482.5	482	132.1	1
482.5	483.5	483	132.1	1
483.5	484.5	484	132.1	1
484.5	485.5	485	132.1	1
485.5	486.5	486	132.1	1
486.5	487.5	487	132.1	1
487.5	488.5	488	132.1	1
488.5	489.5	489	132.1	1
489.5	490.5	490	132.1	1
490.5	491.5	491	132.1	1
491.5	492.5	492	132.1	1
492.5	493.5	493	132.1	1
493.5	494.5	494	132.1	1
494.5	495.5	495	132.1	1
495.5	496.5	496	132.1	1
496.5	497.5	497	132.1	1
497.5	498.5	498	132.1	1
498.5	499.5	499	132.1	1
499.5	500.5	500	132.1	1
500.5	501.5	501	132.1	1
501.5	502.5	502	132.1	1
502.5	503.5	503	132.1	1
-0.5	0.5	0	556.20	9
0.5	1.5	1	556.20	9
1.5	2.5	2	556.20	9
2.5	3.5	3	556.20	9
3.5	4.5	4	556.20	9
4.5	5.5	5	556.20	9
5.5	6.5	6	556.20	9
6.5	7.5	7	556.20	9
7.5	8.5	8	556.20	9
8.5	9.5	9	556.20	9
9.5	10.5	10	556.20	9
10.5	11.5	11	556.20	9
11.5	12.5	12	556.20	9
12.5	13.5	13	556.20	9
13.5	14.5	14	556.20	9
14.5	15.5	15	556.20	9
15.5	16.5	16	556.20	9
16.5	17.5	17	556.20	9
17.5	18.5	18	556.20	9
18.5	19.5	19	556.20	9
19.5	20.5	20	556.20	9
20.5	21.5	21	556.20	9
21.5	22.5	22	556.20	9
22.5	23.5	23	556.20	9
23.5	24.5	24	556.20	9
24.5	25.5	25	556.20	9
25.5	26.5	26	556.20	9
26.5	27.5	27	556.20	9
27.5	28.5	28	556.20	9
28.5	29.5	29	556.20	9
29.5	30.5	30	556.20	9
30.5	31.5	31	556.20	9
31.5	32.5	32	556.20	9
32.5	33.5	33	556.20	9
33.5	34.5	34	556.20	9
34.5	35.5	35	556.20	9
35.5	36.5	36	556.20	9
36.5	37.5	37	556.20	9
37.5	38.5	38	556.20	9
38.5	39.5	39	556.20	9
39.5	40.5	40	556.20	9
40.5	41.5	41	556.20	9
41.5	42.5	42	556.20	9
42.5	43.5	43	556.20	9
43.5	44.5	44	556.20	9
44.5	45.5	45	556.20	9
45.5	46.5	46	556.20	9
46.5	47.5	47	556.20	9
47.5	48.5	48	556.20	9
48.5	49.5	49	556.20	9
49.5	50.5	50	556.20	9
50.5	51.5	51	556.20	9
51.5	52.5	52	556.20	9
52.5	53.5	53	556.20	9
53.5	54.5	54	556.20	9
54.5	55.5	55	556.20	9
55.5	56.5	56	556.20	9
56.5	57.5	57	556.20	9
57.5	58.5	58	556.20	9
58.5	59.5	59	556.20	9
59.5	60.5	60	556.20	9
60.5	61.5	61	556.20	9
61.5	62.5	62	556.20	9
62.5	63.5	63	556.20	9
63.5	64.5	64	556.20	9
64.5	65.5	65	556.20	9
65.5	66.5	66	556.20	9
66.5	67.5	67	556.20	9
67.5	68.5	68	556.20	9
68.5	69.5	69	556.20	9
69.5	70.5	70	556.20	9
70.5	71.5	71	556.20	9
71.5	72.5	72	556.20	9
72.5	73.5	73	556.20	9
73.5	74.5	74	556.20	9
74.5	75.5	75	556.20	9
75.5	76.5	76	556.20	9
76.5	77.5	77	556.20	9
77.5	78.5	78	556.20	9
78.5	79.5	79	556.20	9
79.5	80.5	80	556.20	9
80.5	81.5	81	556.20	9
81.5	82.5	82	556.20	9
82.5	83.5	83	556.20	9
83.5	84.5	84	556.20	9
84.5	85.5	85	556.20	9
85.5	86.5	86	556.20	9
86.5	87.5	87	556.20	9
87.5	88.5	88	556.20	9
88.5	89.5	89	556.20	9
89.5	90.5	90	556.20	9
90.5	91.5	91	556.20	9
91.5	92.5	92	556.20	9
92.5	93.5	93	556.20	9
93.5	94.5	94	556.20	9
94.5	95.5	95	556.20	9
95.5	96.5	96	556.20	9
96.5	97.5	97	556.20	9
97.5	98.5	98	556.20	9
98.5	99.5	99	556.20	9
99.5	100.5	100	556.20	9
100.5	101.5	101	556.20	9
101.5	102.5	102	556.20	9
102.5	103.5	103	556.20	9
103.5	104.5	104	556.20	9
104.5	105.5	105	556.20	9
105.5	106.5	106	556.20	9
106.5	107.5	107	556.20	9
107.5	108.5	108	556.20	9
108.5	109.5	109	556.20	9
109.5	110.5	110	556.20	9
110.5	111.5	111	556.20	9
111.5	112.5	112	556.20	9
112.5	113.5	113	556.20	9
113.5	114.5	114	556.20	9
114.5	115.5	115	556.20	9
115.5	116.5	116	556.20	9
116.5	117.5	117	556.20	9
117.5	118.5	118	556.20	9
118.5	119.5	119	556.20	9
119.5	120.5	120	556.20	9
120.5	121.5	121	556.20	9
121.5	122.5	122	556.20	9
122.5	123.5	123	556.20	9
123.5	124.5	124	556.20	9
124.5	125.5	125	556.20	9
125.5	126.5	126	556.20	9
126.5	127.5	127	556.20	9
127.5	128.5	128	556.20	9
128.5	129.5	129	556.20	9
129.5	130.5	130	556.20	9
130.5	131.5	131	556.20	9
131.5	132.5	132	556.20	9
132.5	133.5	133	556.20	9
133.5	134.5	134	556.20	9
134.5	135.5	135	556.20	9
135.5	136.5	136	556.20	9
136.5	137.5	137	556.20	9
-0.5	0.5	0	16.5	3
0.5	1.5	1	16.5	3
1.5	2.5	2	16.5	3
2.5	3.5	3	16.5	3
3.5	4.5	4	16.5	3
4.5	5.5	5	16.5	3
5.5	6.5	6	16.5	3
6.5	7.5	7	16.5	3
7.5	8.5	8	16.5	3
8.5	9.5	9	16.5	3
9.5	10.5	10	16.5	3
10.5	11.5	11	16.5	3
11.5	12.5	12	16.5	3
12.5	13.5	13	16.5	3
13.5	14.5	14	16.5	3
14.5	15.5	15	16.5	3
15.5	16.5	16	16.5	3
16.5	17.5	17	16.5	3
17.5	18.5	18	16.5	3
18.5	19.5	19	16.5	3
19.5	20.5	20	16.5	3
20.5	21.5	21	16.5	3
21.5	22.5	22	16.5	3
22.5	23.5	23	16.5	3
23.5	24.5	24	16.5	3
24.5	25.5	25	16.5	3
25.5	26.5	26	16.5	3
26.5	27.5	27	16.5	3
27.5	28.5	28	16.5	3
28.5	29.5	29	16.5	3
29.5	30.5	30	16.5	3
30.5	31.5	31	16.5	3
31.5	32.5	32	16.5	3
32.5	33.5	33	16.5	3
33.5	34.5	34	16.5	3
34.5	35.5	35	16.5	3
35.5	36.5	36	16.5	3
36.5	37.5	37	16.5	3
37.5	38.5	38	16.5	3
38.5	39.5	39	16.5	3
39.5	40.5	40	16.5	3
40.5	41.5	41	16.5	3
41.5	42.5	42	16.5	3
42.5	43.5	43	16.5	3
43.5	44.5	44	16.5	3
44.5	45.5	45	16.5	3
45.5	46.5	46	16.5	3
46.5	47.5	47	16.5	3
47.5	48.5	48	16.5	3
48.5	49.5	49	16.5	3
49.5	50.5	50	16.5	3
50.5	51.5	51	16.5	3
51.5	52.5	52	16.5	3
52.5	53.5	53	16.5	3
53.5	54.5	54	16.5	3
54.5	55.5	55	16.5	3
55.5	56.5	56	16.5	3
56.5	57.5	57	16.5	3
57.5	58.5	58	16.5	3
58.5	59.5	59	16.5	3
59.5	60.5	60	16.5	3
60.5	61.5	61	16.5	3
61.5	62.5	62	16.5	3
62.5	63.5	63	16.5	3
63.5	64.5	64	16.5	3
64.5	65.5	65	16.5	3
65.5	66.5	66	16.5	3
66.5	67.5	67	16.5	3
67.5	68.5	68	16.5	3
68.5	69.5	69	16.5	3
69.5	70.5	70	16.5	3
70.5	71.5	71	16.5	3
71.5	72.5	72	16.5	3
72.5	73.5	73	16.5	3
73.5	74.5	74	16.5	3
74.5	75.5	75	16.5	3
75.5	76.5	76	16.5	3
76.5	77.5	77	16.5	3
77.5	78.5	78	16.5	3
78.5	79.5	79	16.5	3
79.5	80.5	80	16.5	3
80.5	81.5	81	16.5	3
81.5	82.5	82	16.5	3
82.5	83.5	83	16.5	3
83.5	84.5	84	16.5	3
84.5	85.5	85	16.5	3
85.5	86.5	86	16.5	3
86.5	87.5	87	16.5	3
87.5	88.5	88	16.5	3
88.5	89.5	89	16.5	3
89.5	90.5	90	16.5	3
90.5	91.5	91	16.5	3
91.5	92.5	92	16.5	3
92.5	93.5	93	16.5	3
93.5	94.5	94	16.5	3
94.5	95.5	95	16.5	3
95.5	96.5	96	16.5	3
96.5	97.5	97	16.5	3
97.5	98.5	98	16.5	3
98.5	99.5	99	16.5	3
99.5	100.5	100	16.5	3
100.5	101.5	101	16.5	3
101.5	102.5	102	16.5	3
102.5	103.5	103	16.5	3
103.5	104.5	104	16.5	3
104.5	105.5	105	16.5	3
105.5	106.5	106	16.5	3
106.5	107.5	107	16.5	3
107.5	108.5	108	16.5	3
108.5	109.5	109	16.5	3
109.5	110.5	110	16.5	3
110.5	111.5	111	16.5	3
111.5	112.5	112	16.5	3
112.5	113.5	113	16.5	3
113.5	114.5	114	16.5	3
114.5	115.5	115	16.5	3
115.5	116.5	116	16.5	3
116.5	117.5	117	16.5	3
117.5	118.5	118	16.5	3
118.5	119.5	119	16.5	3
119.5	120.5	120	16.5	3
120.5	121.5	121	16.5	3
121.5	122.5	122	16.5	3
122.5	123.5	123	16.5	3
123.5	124.5	124	16.5	3
124.5	125.5	125	16.5	3
125.5	126.5	126	16.5	3
126.5	127.5	127	16.5	3
127.5	128.5	128	16.5	3
128.5	129.5	129	16.5	3
129.5	130.5	130	16.5	3
130.5	131.5	131	16.5	3
131.5	132.5	132	16.5	3
132.5	133.5	133	16.5	3
133.5	134.5	134	16.5	3
134.5	135.5	135	16.5	3
135.5	136.5	136	16.5	3
136.5	137.5	137	16.5	3
137.5	138.5	138	16.5	3
138.5	139.5	139	16.5	3
139.5	140.5	140	16.5	3
140.5	141.5	141	16.5	3
141.5	142.5	142	16.5	3
142.5	143.5	143	16.5	3
143.5	144.5	144	16.5	3
144.5	145.5	145	16.5	3
145.5	146.5	146	16.5	3
146.5	147.5	147	16.5	3
147.5	148.5	148	16.5	3
148.5	149.5	149	16.5	3
149.5	150.5	150	16.5	3
150.5	151.5	151	16.5	3
151.5	152.5	152	16.5	3
152.5	153.5	153	16.5	3
153.5	154.5	154	16.5	3
154.5	155.5	155	16.5	3
155.5	156.5	156	16.5	3
156.5	157.5	157	16.5	3
157.5	158.5	158	16.5	3
158.5	159.5	159	16.5	3
159.5	160.5	160	16.5	3
160.5	161.5	161	16.5	3
161.5	162.5	162	16.5	3
162.5	163.5	163	16.5	3
163.5	164.5	164	16.5	3
164.5	165.5	165	16.5	3
165.5	166.5	166	16.5	3
166.5	167.5	167	16.5	3
167.5	168.5	168	16.5	3
168.5	169.5	169	16.5	3
169.5	170.5	170	16.5	3
170.5	171.5	171	16.5	3
171.5	172.5	172	16.5	3
172.5	173.5	173	16.5	3
173.5	174.5	174	16.5	3
174.5	175.5	175	16.5	3
175.5	176.5	176	16.5	3
176.5	177.5	177	16.5	3
177.5	178.5	178	16.5	3
178.5	179.5	179	16.5	3
179.5	180.5	180	16.5	3
180.5	181.5	181	16.5	3
181.5	182.5	182	16.5	3
182.5	183.5	183	16.5	3
183.5	184.5	184	16.5	3
184.5	185.5	185	16.5	3
185.5	186.5	186	16.5	3
186.5	187.5	187	16.5	3
187.5	188.5	188	16.5	3
188.5	189.5	189	16.5	3
189.5	190.5	190	16.5	3
190.5	191.5	191	16.5	3
191.5	192.5	192	16.5	3
192.5	193.5	193	16.5	3
193.5	194.5	194	16.5	3
194.5	195.5	195	16.5	3
195.5	196.5	196	16.5	3
196.5	197.5	197	16.5	3
197.5	198.5	198	16.5	3
198.5	199.5	199	16.5	3
199.5	200.5	200	16.5	3
200.5	201.5	201	16.5	3
201.5	202.5	202	16.5	3
202.5	203.5	203	16.5	3
203.5	204.5	204	16.5	3
204.5	205.5	205	16.5	3
205.5	206.5	206	16.5	3
206.5	207.5	207	16.5	3
207.5	208.5	208	16.5	3
208.5	209.5	209	16.5	3
209.5	210.5	210	16.5	3
210.5	211.5	211	16.5	3
211.5	212.5	212	16.5	3
212.5	213.5	213	16.5	3
213.5	214.5	214	16.5	3
214.5	215.5	215	16.5	3
215.5	216.5	216	16.5	3
216.5	217.5	217	16.5	3
217.5	218.5	218	16.5	3
218.5	219.5	219	16.5	3
219.5	220.5	220	16.5	3
220.5	221.5	221	16.5	3
221.5	222.5	222	16.5	3
222.5	223.5	223	16.5	3
223.5	224.5	224	16.5	3
224.5	225.5	225	16.5	3
225.5	226.5	226	16.5	3
226.5	227.5	227	16.5	3
227.5	228.5	228	16.5	3
228.5	229.5	229	16.5	3
229.5	230.5	230	16.5	3
230.5	231.5	231	16.5	3
231.5	232.5	232	16.5	3
232.5	233.5	233	16.5	3
233.5	234.5	234	16.5	3
234.5	235.5	235	16.5	3
235.5	236.5	236	16.5	3
236.5	237.5	237	16.5	3
237.5	238.5	238	16.5	3
238.5	239.5	239	16.5	3
239.5	240.5	240	16.5	3
240.5	241.5	241	16.5	3
241.5	242.5	242	16.5	3
242.5	243.5	243	16.5	3
243.5	244.5	244	16.5	3
244.5	245.5	245	16.5	3
245.5	246.5	246	16.5	3
246.5	247.5	247	16.5	3
247.5	248.5	248	16.5	3
248.5	249.5	249	16.5	3
249.5	250.5	250	16.5	3
250.5	251.5	251	16.5	3
251.5	252.5	252	16.5	3
252.5	253.5	253	16.5	3
253.5	254.5	254	16.5	3
254.5	255.5	255	16.5	3
255.5	256.5	256	16.5	3
256.5	257.5	257	16.5	3
257.5	258.5	258	16.5	3
258.5	259.5	259	16.5	3
259.5	260.5	260	16.5	3
260.5	261.5	261	16.5	3
261.5	262.5	262	16.5	3
262.5	263.5	263	16.5	3
263.5	264.5	264	16.5	3
264.5	265.5	265	16.5	3
265.5	266.5	266	16.5	3
266.5	267.5	267	16.5	3
267.5	268.5	268	16.5	3
268.5	269.5	269	16.5	3
269.5	270.5	270	16.5	3
270.5	271.5	271	16.5	3
271.5	272.5	272	16.5	3
272.5	273.5	273	16.5	3
273.5	274.5	274	16.5	3
274.5	275.5	275	16.5	3
275.5	276.5	276	16.5	3
276.5	277.5	277	16.5	3
277.5	278.5	278	16.5	3
278.5	279.5	279	16.5	3
279.5	280.5	280	16.5	3
280.5	281.5	281	16.5	3
281.5	282.5	282	16.5	3
282.5	283.5	283	16.5	3
283.5	284.5	284	16.5	3
284.5	285.5	285	16.5	3
285.5	286.5	286	16.5	3
286.5	287.5	287	16.5	3
287.5	288.5	288	16.5	3
288.5	289.5	289	16.5	3
289.5	290.5	290	16.5	3
290.5	291.5	291	16.5	3
291.5	292.5	292	16.5	3
292.5	293.5	293	16.5	3
293.5	294.5	294	16.5	3
294.5	295.5	295	16.5	3
295.5	296.5	296	16.5	3
296.5	297.5	297	16.5	3
297.5	298.5	298	16.5	3
298.5	299.5	299	16.5	3
299.5	300.5	300	16.5	3
300.5	301.5	301	16.5	3
301.5	302.5	302	16.5	3
302.5	303.5	303	16.5	3
303.5	304.5	304	16.5	3
304.5	305.5	305	16.5	3
-0.5	0.5	0	271.19	5
0.5	1.5	1	271.19	5
1.5	2.5	2	271.19	5
2.5	3.5	3	271.19	5
3.5	4.5	4	271.19	5
4.5	5.5	5	271.19	5
5.5	6.5	6	271.19	5
6.5	7.5	7	271.19	5
7.5	8.5	8	271.19	5
8.5	9.5	9	271.19	5
9.5	10.5	10	271.19	5
10.5	11.5	11	271.19	5
11.5	12.5	12	271.19	5
12.5	13.5	13	271.19	5
13.5	14.5	14	271.19	5
14.5	15.5	15	271.19	5
15.5	16.5	16	271.19	5
16.5	17.5	17	271.19	5
17.5	18.5	18	271.19	5
18.5	19.5	19	271.19	5
19.5	20.5	20	271.19	5
20.5	21.5	21	271.19	5
21.5	22.5	22	271.19	5
22.5	23.5	23	271.19	5
23.5	24.5	24	271.19	5
24.5	25.5	25	271.19	5
25.5	26.5	26	271.19	5
26.5	27.5	27	271.19	5
27.5	28.5	28	271.19	5
28.5	29.5	29	271.19	5
29.5	30.5	30	271.19	5
30.5	31.5	31	271.19	5
31.5	32.5	32	271.19	5
32.5	33.5	33	271.19	5
33.5	34.5	34	271.19	5
34.5	35.5	35	271.19	5
35.5	36.5	36	271.19	5
36.5	37.5	37	271.19	5
37.5	38.5	38	271.19	5
38.5	39.5	39	271.19	5
39.5	40.5	40	271.19	5
40.5	41.5	41	271.19	5
41.5	42.5	42	271.19	5
